date,series_id,SWP_mean,SWP_median,SWP_min,SWP_max,n_obs,n_excluded,data_format,extracted_from,extracted_until,timezone,measure_point,series_start,series_stop,series_cutout,series_past_sensor_ids,series_past_sensor_names,series_active,series_display,variable_id,variable_name,variable_resolution,variable_units,sensor_id,current_sensor,sensor_class,tree_id,tree_name,tree_xcor,tree_ycor,tree_altitude,tree_genus,tree_species,tree_genus_species,tree_dbh,tree_height,tree_status,tree_age,tree_phloem_thickness_mm,tree_totalbark_thickness_mm,tree_sapwood_thickness_cm,tree_sapwood_area,position_id,series_height,series_exposition,series_distance_to_tree,series_dsri_max,series_dsri_min,series_twd_max_gp,series_twd_med_gp,series_twd_min_gp,series_twd_max_nogp,series_twd_med_nogp,series_twd_min_nogp,series_twd_max_frost,series_twd_med_frost,series_twd_min_frost,series_gro_start_doy_med,series_gro_end_doy_med,series_gro_max_yr,series_gro_med_yr,series_gro_min_yr,series_gro_max_month,series_gro_med_month,series_gro_min_month,series_gro_max_week,series_gro_med_week,series_gro_min_week,series_gro_max_day,series_gro_med_day,series_gro_min_day,series_gro_max_hr,series_gro_med_hr,series_gro_min_hr,series_timing_gro_year_max,series_timing_gro_year_min,series_timing_gro_month_max,series_timing_gro_week_max,series_timing_gro_doy_max,series_timing_gro_hour_max,series_timing_gro_hour_min,series_grohours_med,series_grohours_gp_med,series_grohours_percent_med,series_mds_gp_med,series_mds_gp_max,series_twd_gp_morning,series_proc_tol,series_proc_tol_out,series_proc_tol_jump,series_proc_frost_thr,site_id,site_name,site_subplot,site_exposition,site_xcor,site_ycor,site_altitude,site_forest_type,site_soil_type,site_affiliation,site_area,region,country,site_annual_temp,site_growth_temp,site_annual_precip,site_growth_precip,site_annual_rad,site_growth_rad,site_annual_relh,site_growth_relh,site_annual_vpd,site_growth_vpd,site_n_depo,site_ozon,site_nfk,site_temp_ref
2026-05-11,1925,-0.19846153846153847,-0.2,-0.3,0,130,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1925_soil-water-potential_-0.1_22742.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2204,22742.metergroup-teros21-waterpotential,Soil_WP,933,G1,7.41668786,46.9699772,505,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1366,-0.1,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2026-05-11,1926,-0.17984496124031008,-0.2,-0.2,-0.1,129,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1926_soil-water-potential_-0.4_22743.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2205,22743.metergroup-teros21-waterpotential,Soil_WP,933,G1,7.41668786,46.9699772,505,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1367,-0.4,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2026-05-11,1927,0,0,0,0,129,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1927_soil-water-potential_-1_22744.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2206,22744.metergroup-teros21-waterpotential,Soil_WP,933,G1,7.41668786,46.9699772,505,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1368,-1,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2026-05-11,1928,-23.95983606557377,-25,-25.4,-17.4,122,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1928_soil-water-potential_-0.1_22745.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2207,22745.metergroup-teros21-waterpotential,Soil_WP,934,P2,7.41666419,46.96916053,515,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1369,-0.1,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2026-05-11,1929,-21.280508474576273,-21.3,-21.5,-20.6,118,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1929_soil-water-potential_-0.4_22746.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2208,22746.metergroup-teros21-waterpotential,Soil_WP,934,P2,7.41666419,46.96916053,515,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1370,-0.4,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2026-05-11,1930,0,0,0,0,94,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1930_soil-water-potential_-1_22747.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2209,22747.metergroup-teros21-waterpotential,Soil_WP,934,P2,7.41666419,46.96916053,515,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1371,-1,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2026-05-11,1931,-78.23333333333333,-84.4,-85.9,-27.9,129,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1931_soil-water-potential_-0.1_22748.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2210,22748.metergroup-teros21-waterpotential,Soil_WP,935,P3,7.4140905,46.96492405,545,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1372,-0.1,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2026-05-11,1932,-35.6327731092437,-35.7,-36.8,-34.7,119,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1932_soil-water-potential_-0.4_22749.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2211,22749.metergroup-teros21-waterpotential,Soil_WP,935,P3,7.4140905,46.96492405,545,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1373,-0.4,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2026-05-11,1933,-6.357142857142857,-6.3,-7,-5.8,126,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1933_soil-water-potential_-0.6_22750.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2212,22750.metergroup-teros21-waterpotential,Soil_WP,935,P3,7.4140905,46.96492405,545,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1374,-0.6,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2026-05-12,1922,-0.4032786885245902,-0.4,-0.5,-0.4,61,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1922_soil-water-potential_-0.1_22739.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2201,22739.metergroup-teros21-waterpotential,Soil_WP,932,P1,7.41674154,46.97073023,485,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1363,-0.1,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2026-05-12,1923,0,0,0,0,89,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1923_soil-water-potential_-0.4_22740.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2202,22740.metergroup-teros21-waterpotential,Soil_WP,932,P1,7.41674154,46.97073023,485,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1364,-0.4,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2026-05-12,1924,0,0,0,0,36,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1924_soil-water-potential_-1_22741.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2203,22741.metergroup-teros21-waterpotential,Soil_WP,932,P1,7.41674154,46.97073023,485,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1365,-1,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2026-05-12,1925,-0.1,-0.1,-0.1,-0.1,119,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1925_soil-water-potential_-0.1_22742.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2204,22742.metergroup-teros21-waterpotential,Soil_WP,933,G1,7.41668786,46.9699772,505,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1366,-0.1,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2026-05-12,1926,-0.1,-0.1,-0.1,-0.1,130,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1926_soil-water-potential_-0.4_22743.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2205,22743.metergroup-teros21-waterpotential,Soil_WP,933,G1,7.41668786,46.9699772,505,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1367,-0.4,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2026-05-12,1927,0,0,0,0,118,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1927_soil-water-potential_-1_22744.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2206,22744.metergroup-teros21-waterpotential,Soil_WP,933,G1,7.41668786,46.9699772,505,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1368,-1,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2026-05-12,1928,-5.098837209302325,0,-17.2,0,86,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1928_soil-water-potential_-0.1_22745.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2207,22745.metergroup-teros21-waterpotential,Soil_WP,934,P2,7.41666419,46.96916053,515,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1369,-0.1,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2026-05-12,1929,-19.55851063829787,-19.5,-20.6,-18.9,94,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1929_soil-water-potential_-0.4_22746.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2208,22746.metergroup-teros21-waterpotential,Soil_WP,934,P2,7.41666419,46.96916053,515,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1370,-0.4,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2026-05-12,1930,0,0,0,0,40,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1930_soil-water-potential_-1_22747.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2209,22747.metergroup-teros21-waterpotential,Soil_WP,934,P2,7.41666419,46.96916053,515,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1371,-1,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2026-05-12,1931,-14.142276422764228,-12.3,-27.1,-12.2,123,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1931_soil-water-potential_-0.1_22748.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2210,22748.metergroup-teros21-waterpotential,Soil_WP,935,P3,7.4140905,46.96492405,545,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1372,-0.1,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2026-05-12,1932,-36.68496240601504,-36.1,-39.5,-34.5,133,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1932_soil-water-potential_-0.4_22749.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2211,22749.metergroup-teros21-waterpotential,Soil_WP,935,P3,7.4140905,46.96492405,545,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1373,-0.4,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2026-05-12,1933,-7.62824427480916,-7.5,-8.8,-7,131,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1933_soil-water-potential_-0.6_22750.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2212,22750.metergroup-teros21-waterpotential,Soil_WP,935,P3,7.4140905,46.96492405,545,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1374,-0.6,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2026-05-13,1922,-0.5365853658536586,-0.5,-0.6,-0.4,82,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1922_soil-water-potential_-0.1_22739.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2201,22739.metergroup-teros21-waterpotential,Soil_WP,932,P1,7.41674154,46.97073023,485,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1363,-0.1,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2026-05-13,1923,0,0,0,0,115,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1923_soil-water-potential_-0.4_22740.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2202,22740.metergroup-teros21-waterpotential,Soil_WP,932,P1,7.41674154,46.97073023,485,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1364,-0.4,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2026-05-13,1924,0,0,0,0,9,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1924_soil-water-potential_-1_22741.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2203,22741.metergroup-teros21-waterpotential,Soil_WP,932,P1,7.41674154,46.97073023,485,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1365,-1,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2026-05-13,1925,-0.1,-0.1,-0.1,-0.1,131,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1925_soil-water-potential_-0.1_22742.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2204,22742.metergroup-teros21-waterpotential,Soil_WP,933,G1,7.41668786,46.9699772,505,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1366,-0.1,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2026-05-13,1926,-0.1,-0.1,-0.1,-0.1,129,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1926_soil-water-potential_-0.4_22743.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2205,22743.metergroup-teros21-waterpotential,Soil_WP,933,G1,7.41668786,46.9699772,505,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1367,-0.4,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
